2222000000|0022000002
0000000000|0000202200
0000000000|0000000000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|0002000000
---------------------
2222222222|2022000020
2222200000|0022000002
0000000000|0000202200
0000000000|0000000000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|2002000000
---------------------
2222222222|2022000020
2222220000|0022000002
0000000000|0000202200
0000000000|0000000000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|2002000002
---------------------
2222222222|2022000020
2222222000|0022000002
0000000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|2002000002
---------------------
2222222222|2022000020
2222222200|0022000022
0000000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001000000
0000000000|2002000002
---------------------
2222222222|2022000020
2222222220|0022000022
0000000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001200000
0000000000|2002000002
---------------------
2222222222|2022000020
2222222222|0022000022
0000000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001220000
0000000000|2002000002
---------------------
2222222222|2022000020
2222222222|0022000022
2000000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022000220
2222222222|0022000022
2200000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0000000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022000220
2222222222|0022000022
2220000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030000
0000000000|0000000000
0000000000|0200000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022000220
2222222222|0022000022
2222000000|0000202200
0000000000|0000020000
0100001000|0022000000
0000000000|0000030020
0000000000|0000000000
0000000000|0200000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022000220
2222222222|0022000022
2222200000|0000202200
0000000000|0000020000
0100001000|0022200000
0000000000|0000030020
0000000000|0000000000
0000000000|0200000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022000220
2222222222|0022000022
2222220000|0000202200
0000000000|0000020000
0100001000|0022200000
0000000000|0000030020
0000000000|0000000002
0000000000|0200000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022000220
2222222222|0022000022
2222222000|0000202200
0000000000|0000220000
0100001000|0022200000
0000000000|0000030020
0000000000|0000000002
0000000000|0200000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022200220
2222222222|0022000022
2222222200|0000202200
0000000000|0000220000
0100001000|0022200000
0000000000|0000030020
0000000000|0000000002
0000000000|0200000000
0000000000|0001220002
0000000000|2002000002
---------------------
2222222222|2022200220
2222222222|0022000022
2222222220|0000202200
0000000000|0000220000
0100001000|0022200000
0000000000|0000030020
0000000000|0000000002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022200220
2222222222|0022000022
2222222222|0000202200
0000000000|0000220000
0100001000|2022200000
0000000000|0000030020
0000000000|0000000002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022200220
2222222222|0022000022
2222222222|0000202200
2000000000|0000220002
0100001000|2022200000
0000000000|0000030020
0000000000|0000000002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022200220
2222222222|0022000022
2222222222|0000202200
2200000000|0000220002
0100001000|2022200000
0000000000|0000030020
0000000000|0000002002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|0022000022
2222222222|0000202200
2220000000|0000220002
0100001000|2022200000
0000000000|0000030020
0000000000|0000002002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|0022000022
2222222222|0000202200
2222000000|0000220002
0100001000|2022200000
0000000000|0000030020
0000000000|2000002002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|2022000022
2222222222|0000202200
2222200000|0000220002
0100001000|2022200000
0000000000|0000030020
0000000000|2000002002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|2022000022
2222222222|0000202200
2222220000|0000220002
0100001000|2022200000
0000000000|0000230020
0000000000|2000002002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|2022000022
2222222222|0000202200
2222222000|0000220002
0100001000|2022200000
0000000000|0000230022
0000000000|2000002002
0000000000|0200000000
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|2022000022
2222222222|0000202200
2222222200|0000220002
0100001000|2022200000
0000000000|0000230022
0000000000|2000002002
0000000000|0200000002
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|2022000022
2222222222|0000202200
2222222220|0000220002
0100001000|2022202000
0000000000|0000230022
0000000000|2000002002
0000000000|0200000002
0000000000|0021220002
0000000000|2002000002
---------------------
2222222222|2022202220
2222222222|2022000022
2222222222|0000202200
2222222222|0000220002
0100001000|2022202000
0000000000|0000230022
0000000000|2000002002
0000000000|0200000002
0000000000|2021220002
0000000000|2002000002
---------------------
2222222222|2022222220
2222222222|2022000022
2222222222|0000202200
2222222222|0000220002
2100001000|2022202000
0000000000|0000230022
0000000000|2000002002
0000000000|0200000002
0000000000|2021220002
0000000000|2002000002
---------------------
2222222222|2022222220
2222222222|2022000022
2222222222|0000202200
2222222222|0000220002
2100001000|2022202000
0000000000|0000230022
0000000000|2000002002
0000000000|0200000002
0000000000|2023220002
0000000000|2002000002
---------------------
